-9,-7,-21,4,0,26,-25,1,-13,16,-32,-26,0,37,5,33,
1,-127,-38,1,-29,25,-7,-45,14,5,26,25,8,29,-31,22,
18,6,-18,-24,-24,-34,23,-5,-28,-28,5,23,34,-19,16,27,
32,-10,1,28,15,-3,15,-19,-6,-27,26,25,-24,12,-24,6,
-15,13,24,18,33,29,20,-10,16,5,8,16,18,-34,-11,16,
-16,32,-6,-31,1,-15,28,-20,-27,-25,-16,27,-11,2,-35,-9,
9,59,40,-11,25,8,34,5,-1,-24,-55,4,5,10,2,29,
18,17,-19,-19,-5,0,2,-18,24,-30,-2,-32,24,4,-1,-7,
-23,30,0,13,27,20,-5,35,-18,14,-29,34,-26,4,-10,-31,
-32,29,22,43,-34,-5,5,-50,21,31,-6,-24,-18,-33,-7,11,
20,10,-14,-17,-29,-73,17,-46,6,12,37,-13,11,-65,0,-32,
-33,-40,-20,-10,25,-16,-4,30,-6,-21,12,31,-9,0,4,-2,
21,-10,-17,-6,-1,16,13,-10,-2,1,-7,19,15,-10,-29,9,
9,9,9,-30,-34,-32,-20,27,30,-6,17,-15,-21,24,17,13,
8,-24,24,1,9,-2,-31,5,-19,-33,0,-27,31,-5,-16,-23,
-2,-35,-29,4,-23,6,15,11,16,-30,-10,-6,0,-5,16,-6,
